Start time,End time,Location,Type,Place,Activity,Duration (Minutes),Anomaly
01/12/2011 11:17,01/12/2011 11:19,Toaster,Electric,Kitchen,Breakfast,2,0
01/12/2011 11:17,01/12/2011 11:17,Cupboard,Magnetic,Kitchen,Breakfast,0,0
01/12/2011 11:17,01/12/2011 11:17,Fridge,Magnetic,Kitchen,Breakfast,0,0
01/12/2011 11:17,01/12/2011 11:19,Microwave,Electric,Kitchen,Breakfast,2,0
01/12/2011 11:30,01/12/2011 14:29,Seat,Pressure,Living,Spare_Time/TV,179,0
01/12/2011 14:08,01/12/2011 14:08,Basin,PIR,Bathroom,Grooming,0,0
01/12/2011 14:29,01/12/2011 14:52,Cooktop,PIR,Kitchen,Lunch,23,0
01/12/2011 14:29,01/12/2011 14:36,Microwave,Electric,Kitchen,Lunch,7,0
01/12/2011 14:38,01/12/2011 14:38,Fridge,Magnetic,Kitchen,Lunch,0,0
01/12/2011 14:49,01/12/2011 14:49,Fridge,Magnetic,Kitchen,Lunch,0,0
01/12/2011 15:09,01/12/2011 16:26,Seat,Pressure,Living,Spare_Time/TV,77,0
01/12/2011 16:26,01/12/2011 16:27,Toilet,Flush,Bathroom,Toileting,1,0
01/12/2011 16:26,01/12/2011 17:27,Basin,PIR,Bathroom,Toileting,61,0
01/12/2011 17:29,01/12/2011 17:29,Maindoor,Magnetic,Entrance,Leaving,0,0
01/12/2011 18:49,01/12/2011 18:49,Maindoor,Magnetic,Entrance,Leaving,0,0
01/12/2011 18:54,01/12/2011 18:59,Cooktop,PIR,Kitchen,Dinner,5,0
01/12/2011 19:00,01/12/2011 19:10,Seat,Pressure,Living,Spare_Time/TV,10,0
01/12/2011 19:28,01/12/2011 19:29,Toilet,Flush,Bathroom,Toileting,1,0
01/12/2011 19:29,01/12/2011 23:52,Seat,Pressure,Living,Spare_Time/TV,263,0
01/12/2011 23:53,01/12/2011 23:53,Basin,PIR,Bathroom,Grooming,0,0
01/12/2011 23:54,02/12/2011 01:18,Seat,Pressure,Living,Spare_Time/TV,84,0
02/12/2011 01:18,02/12/2011 01:18,Basin,PIR,Bathroom,Grooming,0,0
02/12/2011 01:19,02/12/2011 02:08,Seat,Pressure,Living,Spare_Time/TV,49,0
02/12/2011 02:09,02/12/2011 02:13,Basin,PIR,Bathroom,Grooming,4,0
02/12/2011 02:15,02/12/2011 12:15,Bed,Pressure,Bedroom,Sleeping,600,0
02/12/2011 12:20,02/12/2011 12:21,Toilet,Flush,Bathroom,Grooming,1,0
02/12/2011 12:20,02/12/2011 12:20,Basin,PIR,Bathroom,Grooming,0,0
02/12/2011 12:21,02/12/2011 12:21,Cabinet,Magnetic,Bathroom,Grooming,0,0
02/12/2011 12:21,02/12/2011 12:25,Shower,PIR,Bathroom,Showering,4,0
02/12/2011 12:27,02/12/2011 12:28,Cupboard,Magnetic,Kitchen,Breakfast,1,0
02/12/2011 12:28,02/12/2011 12:29,Fridge,Magnetic,Kitchen,Breakfast,1,0
02/12/2011 12:29,02/12/2011 12:31,Toaster,Electric,Kitchen,Breakfast,2,0
02/12/2011 12:29,02/12/2011 12:31,Microwave,Electric,Kitchen,Breakfast,2,0
02/12/2011 12:37,02/12/2011 14:46,Seat,Pressure,Living,Spare_Time/TV,129,0
02/12/2011 14:46,02/12/2011 14:47,Fridge,Magnetic,Kitchen,Breakfast,1,0
02/12/2011 14:47,02/12/2011 15:05,Cooktop,PIR,Kitchen,Breakfast,18,0
02/12/2011 14:47,02/12/2011 14:50,Microwave,Electric,Kitchen,Breakfast,3,0
02/12/2011 14:56,02/12/2011 14:56,Fridge,Magnetic,Kitchen,Breakfast,0,0
02/12/2011 14:59,02/12/2011 14:59,Fridge,Magnetic,Kitchen,Breakfast,0,0
02/12/2011 15:24,02/12/2011 15:55,Seat,Pressure,Living,Spare_Time/TV,31,0
02/12/2011 15:56,02/12/2011 15:57,Basin,PIR,Bathroom,Grooming,1,0
02/12/2011 15:57,02/12/2011 16:36,Seat,Pressure,Living,Spare_Time/TV,39,0
02/12/2011 16:47,02/12/2011 16:47,Toilet,Flush,Bathroom,Grooming,0,0
02/12/2011 16:47,02/12/2011 19:39,Seat,Pressure,Living,Spare_Time/TV,172,0
02/12/2011 19:40,02/12/2011 20:10,Cooktop,PIR,Kitchen,Dinner,30,0
02/12/2011 20:21,02/12/2011 21:26,Seat,Pressure,Living,Spare_Time/TV,65,0
02/12/2011 21:44,02/12/2011 21:45,Toilet,Flush,Bathroom,Toileting,1,0
02/12/2011 21:46,03/12/2011 01:41,Seat,Pressure,Living,Spare_Time/TV,235,0
03/12/2011 01:47,03/12/2011 11:40,Bed,Pressure,Bedroom,Sleeping,609,0
03/12/2011 11:47,03/12/2011 11:58,Toilet,Flush,Bathroom,Toileting,11,0
03/12/2011 11:59,03/12/2011 11:59,Cabinet,Magnetic,Bathroom,Grooming,2,0
03/12/2011 11:59,03/12/2011 12:01,Basin,PIR,Bathroom,Grooming,2,0
03/12/2011 12:03,03/12/2011 12:06,Shower,PIR,Bathroom,Showering,3,0
03/12/2011 12:10,03/12/2011 12:13,Toaster,Electric,Kitchen,Breakfast,3,0
03/12/2011 12:10,03/12/2011 12:10,Cupboard,Magnetic,Kitchen,Breakfast,0,0
03/12/2011 12:10,03/12/2011 12:11,Fridge,Magnetic,Kitchen,Breakfast,1,0
03/12/2011 12:11,03/12/2011 12:13,Microwave,Electric,Kitchen,Breakfast,2,0
03/12/2011 12:21,03/12/2011 13:28,Seat,Pressure,Living,Spare_Time/TV,67,0
03/12/2011 13:29,03/12/2011 13:29,Basin,PIR,Bathroom,Grooming,0,0
03/12/2011 13:29,03/12/2011 14:01,Seat,Pressure,Living,Spare_Time/TV,32,0
03/12/2011 14:11,03/12/2011 14:14,Basin,PIR,Bathroom,Grooming,3,0
03/12/2011 14:18,03/12/2011 14:18,Maindoor,Magnetic,Entrance,Leaving,0,0
03/12/2011 17:48,03/12/2011 17:48,Maindoor,Magnetic,Entrance,Leaving,0,0
03/12/2011 17:50,03/12/2011 20:37,Seat,Pressure,Living,Spare_Time/TV,167,0
03/12/2011 20:37,03/12/2011 20:55,Cooktop,PIR,Kitchen,Dinner,18,0
03/12/2011 20:38,03/12/2011 23:53,Seat,Pressure,Living,Spare_Time/TV,195,0
03/12/2011 23:54,03/12/2011 23:55,Toilet,Flush,Bathroom,Toileting,1,0
03/12/2011 23:55,04/12/2011 03:16,Seat,Pressure,Living,Spare_Time/TV,201,0
04/12/2011 03:19,04/12/2011 12:37,Bed,Pressure,Bedroom,Sleeping,558,0
04/12/2011 12:45,04/12/2011 12:46,Toilet,Flush,Bathroom,Toileting,1,0
04/12/2011 12:46,04/12/2011 12:46,Cabinet,Magnetic,Bathroom,Grooming,0,0
04/12/2011 12:46,04/12/2011 12:47,Basin,PIR,Bathroom,Grooming,1,0
04/12/2011 12:50,04/12/2011 12:54,Shower,PIR,Bathroom,Showering,4,0
04/12/2011 12:56,04/12/2011 12:56,Fridge,Magnetic,Kitchen,Breakfast,0,0
04/12/2011 12:56,04/12/2011 12:56,Cupboard,Magnetic,Kitchen,Breakfast,0,0
04/12/2011 12:56,04/12/2011 12:58,Microwave,Electric,Kitchen,Breakfast,2,0
04/12/2011 13:00,04/12/2011 13:58,Seat,Pressure,Living,Spare_Time/TV,58,0
04/12/2011 14:03,04/12/2011 14:04,Toilet,Flush,Bathroom,Toileting,1,0
04/12/2011 16:30,04/12/2011 16:31,Maindoor,Magnetic,Entrance,Leaving,1,0
04/12/2011 16:34,04/12/2011 17:25,Seat,Pressure,Living,Spare_Time/TV,51,0
04/12/2011 17:27,04/12/2011 17:27,Fridge,Magnetic,Kitchen,Snack,0,0
04/12/2011 17:27,04/12/2011 17:43,Seat,Pressure,Living,Spare_Time/TV,16,0
04/12/2011 17:45,04/12/2011 17:45,Basin,PIR,Bathroom,Grooming,0,0
04/12/2011 18:08,04/12/2011 18:57,Seat,Pressure,Living,Spare_Time/TV,49,0
04/12/2011 18:59,04/12/2011 19:29,Cooktop,PIR,Kitchen,Dinner,30,0
04/12/2011 19:35,04/12/2011 19:40,Basin,PIR,Bathroom,Grooming,5,0
04/12/2011 19:50,04/12/2011 21:50,Seat,Pressure,Living,Spare_Time/TV,120,0
04/12/2011 21:52,05/12/2011 21:58,Toilet,Flush,Bathroom,Toileting,6,0
04/12/2011 22:00,04/12/2011 01:00,Seat,Pressure,Living,Spare_Time/TV,180,0
05/12/2011 01:05,05/12/2011 10:50,Bed,Pressure,Bedroom,Sleeping,585,0
05/12/2011 11:00,05/12/2011 11:50,Seat,Pressure,Living,Spare_Time/TV,50,0
05/12/2011 11:53,05/12/2011 11:53,Toilet,Flush,Bathroom,Toileting,0,0
05/12/2011 11:57,05/12/2011 11:57,Basin,PIR,Bathroom,Grooming,0,0
05/12/2011 12:10,05/12/2011 12:14,Seat,Pressure,Living,Spare_Time/TV,4,0
05/12/2011 12:14,05/12/2011 12:14,Cupboard,Magnetic,Kitchen,Breakfast,0,0
05/12/2011 12:14,05/12/2011 12:15,Fridge,Magnetic,Kitchen,Breakfast,1,0
05/12/2011 12:15,05/12/2011 12:17,Microwave,Electric,Kitchen,Breakfast,2,0
05/12/2011 12:16,05/12/2011 12:16,Fridge,Magnetic,Kitchen,Breakfast,0,0
05/12/2011 12:26,05/12/2011 14:26,Seat,Pressure,Living,Spare_Time/TV,120,0
05/12/2011 14:38,05/12/2011 14:38,Maindoor,Magnetic,Entrance,Leaving,0,0
05/12/2011 14:55,05/12/2011 14:55,Maindoor,Magnetic,Entrance,Leaving,0,0
05/12/2011 14:57,05/12/2011 15:00,Fridge,Magnetic,Kitchen,Lunch,3,0
05/12/2011 15:00,05/12/2011 15:00,Cupboard,Magnetic,Kitchen,Lunch,0,0
05/12/2011 15:00,05/12/2011 15:21,Cooktop,PIR,Kitchen,Lunch,21,0
05/12/2011 15:00,05/12/2011 15:13,Microwave,Electric,Kitchen,Lunch,13,0
05/12/2011 15:11,05/12/2011 15:11,Fridge,Magnetic,Kitchen,Lunch,0,0
05/12/2011 15:15,05/12/2011 15:15,Fridge,Magnetic,Kitchen,Lunch,0,0
05/12/2011 15:18,05/12/2011 15:18,Fridge,Magnetic,Kitchen,Lunch,0,0
05/12/2011 15:33,05/12/2011 15:33,Fridge,Magnetic,Kitchen,Lunch,0,0
05/12/2011 15:33,05/12/2011 15:33,Cupboard,Magnetic,Kitchen,Lunch,0,0
05/12/2011 15:42,05/12/2011 15:44,Basin,PIR,Bathroom,Grooming,2,0
05/12/2011 15:44,05/12/2011 15:45,Toilet,Flush,Bathroom,Grooming,1,0
05/12/2011 15:44,05/12/2011 16:02,Seat,Pressure,Living,Spare_Time/TV,18,0
05/12/2011 16:36,05/12/2011 16:37,Toilet,Flush,Bathroom,Toileting,1,0
05/12/2011 16:37,05/12/2011 17:14,Seat,Pressure,Living,Spare_Time/TV,37,0
05/12/2011 17:17,05/12/2011 17:17,Maindoor,Magnetic,Entrance,Leaving,0,0
05/12/2011 18:57,05/12/2011 18:57,Maindoor,Magnetic,Entrance,Leaving,0,0
05/12/2011 19:01,05/12/2011 19:24,Seat,Pressure,Living,Spare_Time/TV,23,0
05/12/2011 19:24,05/12/2011 19:44,Cooktop,PIR,Kitchen,Dinner,20,0
05/12/2011 19:45,05/12/2011 20:07,Seat,Pressure,Living,Spare_Time/TV,22,0
05/12/2011 20:07,05/12/2011 20:07,Basin,PIR,Bathroom,Grooming,0,0
05/12/2011 20:08,05/12/2011 20:09,Toilet,Flush,Bathroom,Toileting,1,0
05/12/2011 20:20,05/12/2011 21:06,Seat,Pressure,Living,Toileting,46,0
05/12/2011 21:06,05/12/2011 21:06,Basin,PIR,Bathroom,Grooming,0,0
05/12/2011 21:06,05/12/2011 21:07,Toilet,Flush,Bathroom,Toileting,1,0
05/12/2011 21:06,05/12/2011 21:07,Basin,PIR,Bathroom,Grooming,1,0
05/12/2011 21:07,06/12/2011 00:38,Seat,Pressure,Living,Spare_Time/TV,211,0
06/12/2011 00:39,06/12/2011 00:40,Toilet,Flush,Bathroom,Toileting,1,0
06/12/2011 00:40,06/12/2011 00:40,Basin,PIR,Bathroom,Toileting,0,0
06/12/2011 00:42,06/12/2011 10:07,Bed,Pressure,Bedroom,Sleeping,565,0
06/12/2011 11:08,06/12/2011 11:09,Toilet,Flush,Bathroom,Toileting,1,0
06/12/2011 11:09,06/12/2011 11:09,Basin,PIR,Bathroom,Grooming,0,0
06/12/2011 11:10,06/12/2011 11:10,Cabinet,Magnetic,Bathroom,Grooming,0,0
06/12/2011 11:10,06/12/2011 11:11,Basin,PIR,Bathroom,Grooming,1,0
06/12/2011 11:12,06/12/2011 11:25,Shower,PIR,Bathroom,Showering,13,0
06/12/2011 11:30,06/12/2011 11:33,Toaster,Electric,Kitchen,Breakfast,3,0
06/12/2011 11:30,06/12/2011 11:30,Cupboard,Magnetic,Kitchen,Breakfast,0,0
06/12/2011 11:30,06/12/2011 11:31,Fridge,Magnetic,Kitchen,Breakfast,1,0
06/12/2011 11:31,06/12/2011 11:32,Microwave,Electric,Kitchen,Breakfast,1,0
06/12/2011 11:39,06/12/2011 14:37,Seat,Pressure,Living,Spare_Time/TV,178,0
06/12/2011 14:40,06/12/2011 14:41,Cupboard,Magnetic,Kitchen,Lunch,1,0
06/12/2011 14:41,06/12/2011 15:00,Cooktop,PIR,Kitchen,Lunch,19,0
06/12/2011 14:41,06/12/2011 14:51,Microwave,Electric,Kitchen,Lunch,10,0
06/12/2011 14:48,06/12/2011 14:48,Fridge,Magnetic,Kitchen,Lunch,0,0
06/12/2011 14:52,06/12/2011 14:52,Fridge,Magnetic,Kitchen,Lunch,0,0
06/12/2011 14:56,06/12/2011 14:56,Fridge,Magnetic,Kitchen,Lunch,0,0
06/12/2011 15:17,06/12/2011 15:18,Seat,Pressure,Living,Spare_Time/TV,1,0
06/12/2011 15:21,06/12/2011 17:11,Seat,Pressure,Living,Spare_Time/TV,110,0
06/12/2011 17:18,06/12/2011 17:18,Toilet,Flush,Bathroom,Grooming,0,0
06/12/2011 17:19,06/12/2011 17:19,Basin,PIR,Bathroom,Grooming,0,0
06/12/2011 17:19,06/12/2011 18:06,Seat,Pressure,Living,Spare_Time/TV,47,0
06/12/2011 18:07,06/12/2011 18:07,Basin,PIR,Bathroom,Grooming,0,0
06/12/2011 18:07,06/12/2011 19:22,Seat,Pressure,Kitchen,Spare_Time/TV,75,0
06/12/2011 19:22,06/12/2011 19:35,Cooktop,PIR,Kitchen,Dinner,13,0
06/12/2011 19:40,07/12/2011 00:07,Seat,Pressure,Living,Spare_Time/TV,267,0
07/12/2011 00:07,07/12/2011 00:07,Basin,PIR,Bathroom,Grooming,0,0
07/12/2011 00:08,07/12/2011 00:54,Seat,Pressure,Living,Spare_Time/TV,46,0
07/12/2011 00:57,07/12/2011 00:57,Toilet,Flush,Bathroom,Toileting,0,0
07/12/2011 00:59,07/12/2011 10:45,Bed,Pressure,Bedroom,Sleeping,586,0
07/12/2011 10:49,07/12/2011 10:49,Toilet,Flush,Bathroom,Toileting,0,0
07/12/2011 10:50,07/12/2011 10:50,Cabinet,Magnetic,Bathroom,Grooming,0,0
07/12/2011 10:50,07/12/2011 11:04,Basin,PIR,Bathroom,Grooming,14,0
07/12/2011 11:04,07/12/2011 11:04,Cabinet,Magnetic,Bathroom,Grooming,0,0
07/12/2011 11:05,07/12/2011 11:11,Shower,PIR,Bathroom,Showering,6,0
07/12/2011 11:12,07/12/2011 11:15,Toaster,Electric,Kitchen,Breakfast,3,0
07/12/2011 11:12,07/12/2011 11:12,Cupboard,Magnetic,Kitchen,Breakfast,0,0
07/12/2011 11:12,07/12/2011 11:13,Fridge,Magnetic,Kitchen,Breakfast,1,0
07/12/2011 11:13,07/12/2011 11:17,Microwave,Electric,Kitchen,Breakfast,4,0
07/12/2011 11:22,07/12/2011 13:56,Seat,Pressure,Living,Spare_Time/TV,154,0
07/12/2011 14:03,07/12/2011 14:03,Cupboard,Magnetic,Kitchen,Lunch,0,0
07/12/2011 14:04,07/12/2011 14:22,Cooktop,PIR,Kitchen,Lunch,18,0
07/12/2011 14:14,07/12/2011 14:15,Fridge,Magnetic,Kitchen,Lunch,1,0
07/12/2011 14:27,07/12/2011 14:27,Fridge,Magnetic,Kitchen,Lunch,0,0
07/12/2011 14:41,07/12/2011 15:28,Seat,Pressure,Living,Spare_Time/TV,47,0
07/12/2011 15:31,07/12/2011 15:31,Basin,PIR,Bathroom,Toileting,0,0
07/12/2011 15:31,07/12/2011 15:32,Toilet,Flush,Bathroom,Toileting,1,0
07/12/2011 15:32,07/12/2011 16:11,Seat,Pressure,Living,Spare_Time/TV,39,0
07/12/2011 16:15,07/12/2011 16:21,Basin,PIR,Bathroom,Grooming,6,0
07/12/2011 16:25,07/12/2011 16:25,Maindoor,Magnetic,Entrance,Leaving,0,0
07/12/2011 18:12,07/12/2011 18:12,Maindoor,Magnetic,Entrance,Leaving,0,0
07/12/2011 18:14,07/12/2011 18:14,Basin,PIR,Bathroom,Grooming,0,0
07/12/2011 18:15,07/12/2011 18:15,Toilet,Flush,Bathroom,Toileting,0,0
07/12/2011 18:15,07/12/2011 19:21,Seat,Pressure,Living,Spare_Time/TV,66,0
07/12/2011 19:23,07/12/2011 19:23,Maindoor,Magnetic,Entrance,Leaving,0,0
07/12/2011 19:23,07/12/2011 19:24,Fridge,Magnetic,Kitchen,Dinner,1,0
07/12/2011 19:25,07/12/2011 19:28,Fridge,Magnetic,Kitchen,Dinner,3,0
07/12/2011 20:37,07/12/2011 20:37,Cupboard,Magnetic,Kitchen,Dinner,0,0
